
{city: "Los Angeles", count: "37", success: "37", failure: "61", rate: "0.377551020408"},
{city: "Palo Alto", count: "39", success: "39", failure: "59", rate: "0.397959183673"},
{city: "San Diego", count: "44", success: "44", failure: "51", rate: "0.463157894737"},
{city: "Chicago", count: "38", success: "38", failure: "53", rate: "0.417582417582"},
{city: "Boston", count: "36", success: "36", failure: "51", rate: "0.413793103448"},
{city: "Cambridge", count: "38", success: "38", failure: "41", rate: "0.481012658228"},
{city: "Beijing", count: "28", success: "28", failure: "47", rate: "0.373333333333"},
{city: "Mountain View", count: "40", success: "40", failure: "34", rate: "0.540540540541"},
{city: "Singapore", count: "27", success: "27", failure: "43", rate: "0.385714285714"},
{city: "San Jose", count: "33", success: "33", failure: "37", rate: "0.471428571429"},
{city: "Santa Clara", count: "41", success: "41", failure: "26", rate: "0.611940298507"},
{city: "Sunnyvale", count: "30", success: "30", failure: "34", rate: "0.46875"},
{city: "Redwood City", count: "28", success: "28", failure: "31", rate: "0.474576271186"},
{city: "Bangalore", count: "12", success: "12", failure: "47", rate: "0.203389830508"},
{city: "Shanghai", count: "24", success: "24", failure: "34", rate: "0.413793103448"},
{city: "Berlin", count: "18", success: "18", failure: "38", rate: "0.321428571429"},
{city: "San Mateo", count: "28", success: "28", failure: "27", rate: "0.509090909091"},
{city: "Toronto", count: "28", success: "28", failure: "26", rate: "0.518518518519"},
{city: "Dublin", count: "12", success: "12", failure: "42", rate: "0.222222222222"},
{city: "Tel Aviv", count: "15", success: "15", failure: "39", rate: "0.277777777778"},
{city: "Atlanta", count: "15", success: "15", failure: "35", rate: "0.3"},
{city: "Tokyo", count: "18", success: "18", failure: "32", rate: "0.36"},
{city: "Denver", count: "18", success: "18", failure: "27", rate: "0.4"},
{city: "Barcelona", count: "14", success: "14", failure: "31", rate: "0.311111111111"}],
        name: 'Successes'
    }, {
        data: [{city: "New York", count: "234", success: "179", failure: "234", rate: "0.433414043584"},
{city: "San Francisco", count: "211", success: "184", failure: "211", rate: "0.46582278481"},
{city: "London", count: "183", success: "101", failure: "183", rate: "0.355633802817"},
{city: "Austin", count: "65", success: "42", failure: "65", rate: "0.392523364486"},
{city: "Seattle", count: "55", success: "48", failure: "55", rate: "0.466019417476"},
{city: "Paris", count: "79", success: "20", failure: "79", rate: "0.20202020202"},
{city: "Los Angeles", count: "61", success: "37", failure: "61", rate: "0.377551020408"},
{city: "Palo Alto", count: "59", success: "39", failure: "59", rate: "0.397959183673"},
{city: "San Diego", count: "51", success: "44", failure: "51", rate: "0.463157894737"},
{city: "Chicago", count: "53", success: "38", failure: "53", rate: "0.417582417582"},
{city: "Boston", count: "51", success: "36", failure: "51", rate: "0.413793103448"},
{city: "Cambridge", count: "41", success: "38", failure: "41", rate: "0.481012658228"},
{city: "Beijing", count: "47", success: "28", failure: "47", rate: "0.373333333333"},
{city: "Mountain View", count: "34", success: "40", failure: "34", rate: "0.540540540541"},
{city: "Singapore", count: "43", success: "27", failure: "43", rate: "0.385714285714"},
{city: "San Jose", count: "37", success: "33", failure: "37", rate: "0.471428571429"},
{city: "Santa Clara", count: "26", success: "41", failure: "26", rate: "0.611940298507"},
{city: "Sunnyvale", count: "34", success: "30", failure: "34", rate: "0.46875"},
{city: "Redwood City", count: "31", success: "28", failure: "31", rate: "0.474576271186"},
{city: "Bangalore", count: "47", success: "12", failure: "47", rate: "0.203389830508"},
{city: "Shanghai", count: "34", success: "24", failure: "34", rate: "0.413793103448"},
{city: "Berlin", count: "38", success: "18", failure: "38", rate: "0.321428571429"},
{city: "San Mateo", count: "27", success: "28", failure: "27", rate: "0.509090909091"},
{city: "Toronto", count: "26", success: "28", failure: "26", rate: "0.518518518519"},
{city: "Dublin", count: "42", success: "12", failure: "42", rate: "0.222222222222"},
{city: "Tel Aviv", count: "39", success: "15", failure: "39", rate: "0.277777777778"},
{city: "Atlanta", count: "35", success: "15", failure: "35", rate: "0.3"},
{city: "Tokyo", count: "32", success: "18", failure: "32", rate: "0.36"},
{city: "Denver", count: "27", success: "18", failure: "27", rate: "0.4"},
{city: "Barcelona", count: "31", success: "14", failure: "31", rate: "0.311111111111"}],
        name: 'Failures'
    }
